time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,slab_depth,grid_code,grid_code_3D
2008-12-04 09:44:08.760000+00:00,40.0375,-123.639,-1.184,2.58,md,24.0,117.0,0.1694,0.23,nc,nc40227240,2017-01-19T02:38:44.880Z,"12 km ESE of Benbow, California",earthquake,0.41,2.01,0.171,24.0,reviewed,nc,nc,28.19111148838013,56,10b0
2018-06-04 11:47:50.370000+00:00,40.4288333,-123.6468333,4.15,2.51,md,27.0,56.0,0.07509,0.18,nc,nc73025281,2018-06-05T03:58:01.533Z,"38km NNE of Redway, CA",earthquake,0.29,0.93,0.125,48.0,reviewed,nc,nc,25.59013715901573,58,10d1
2009-07-28 07:59:08.970000+00:00,40.4795,-123.5165,5.764,2.78,md,21.0,43.0,0.05856,0.27,nc,nc71255501,2017-01-20T14:31:13.290Z,"3 km N of Mad River, California",earthquake,0.5,0.44,0.104,30.0,reviewed,nc,nc,28.316838531496124,67,10d2
2017-05-09 20:40:34.410000+00:00,40.4196667,-123.6545,22.01,2.9,ml,32.0,36.0,0.0856,0.14,nc,nc72799581,2017-05-10T22:33:09.785Z,"12 km WSW of Mad River, California",earthquake,0.26,0.34,0.319,18.0,reviewed,nc,nc,25.466592213020725,58,10d5
2023-11-19 13:26:24.060000+00:00,40.6243333,-123.6251667,22.72,3.24,ml,71.0,20.0,0.104,0.15,nc,nc73964546,2024-02-01T15:13:41.040Z,"35 km S of Willow Creek, CA",earthquake,0.19,0.47,0.322,44.0,reviewed,nc,nc,25.67528409404972,59,10e5
2012-11-18 01:41:35.540000+00:00,40.6865,-123.5265,27.175,2.89,md,53.0,38.0,0.1495,0.13,nc,nc71888456,2017-01-28T23:24:55.700Z,"9 km NW of Hyampom, California",earthquake,0.21,0.62,0.161,58.0,reviewed,nc,nc,28.046022186293,68,10e6
2009-08-06 21:10:35.710000+00:00,40.9431667,-123.5723333,16.08,2.86,md,35.0,52.0,0.1396,0.17,nc,nc71261106,2017-01-20T15:25:12.330Z,"4 km E of Willow Creek, California",earthquake,0.29,0.7,0.142,46.0,reviewed,nc,nc,28.208038642818067,69,10f4
2018-05-16 22:01:08.290000+00:00,40.7918333,-123.6373333,24.34,2.94,ml,55.0,43.0,0.1099,0.13,nc,nc73016880,2018-05-17T06:44:02.252Z,"16km S of Willow Creek, CA",earthquake,0.2,0.7,0.206,19.0,reviewed,nc,nc,25.75964927874237,60,10f5
2017-06-15 20:07:33.940000+00:00,40.8731667,-123.5441667,25.82,2.55,md,33.0,38.0,0.1429,0.13,nc,nc72816546,2017-06-16T04:57:04.150Z,"1 km W of Trinity Village, California",earthquake,0.27,0.8,0.158,32.0,reviewed,nc,nc,28.42632587227225,69,10f6
2012-10-31 15:29:52.780000+00:00,40.9736667,-123.6996667,11.475,3.21,mw,18.0,83.0,0.1018,0.18,nc,nc71872550,2022-08-06T12:22:48.998Z,"6 km WNW of Willow Creek, California",earthquake,0.31,0.41,,3.0,reviewed,nc,nc,25.35207919193046,61,10g3
